,Date,daily increase
3,2020-04-26,0
411,2020-04-27,0
832,2020-04-28,0
1260,2020-04-29,1
1693,2020-04-30,2
2128,2020-05-01,0
2570,2020-05-02,3
3016,2020-05-03,0
3471,2020-05-04,0
3930,2020-05-05,0
4394,2020-05-06,1
4864,2020-05-07,0
5340,2020-05-08,0
5822,2020-05-09,0
6314,2020-05-10,0
6813,2020-05-11,0
7316,2020-05-12,1
7826,2020-05-13,4
8339,2020-05-14,0
8853,2020-05-15,1
9371,2020-05-16,0
9892,2020-05-17,0
10426,2020-05-18,5
10966,2020-05-19,0
11545,2020-05-20,2
12131,2020-05-21,0
12720,2020-05-22,0
13307,2020-05-23,0
13896,2020-05-24,0
14491,2020-05-25,0
15091,2020-05-26,0
15694,2020-05-27,88
16298,2020-05-28,7
16904,2020-05-29,2
17510,2020-05-30,34
18118,2020-05-31,16
18726,2020-06-01,18
19358,2020-06-02,19
19991,2020-06-03,7
20627,2020-06-04,2
21268,2020-06-05,1
21908,2020-06-06,19
22546,2020-06-07,3
23183,2020-06-08,6
23825,2020-06-09,0
24471,2020-06-10,11
25118,2020-06-11,9
25765,2020-06-12,8
26414,2020-06-13,11
27064,2020-06-14,32
27718,2020-06-15,35
28372,2020-06-16,12
29023,2020-06-17,5
29674,2020-06-18,18
30324,2020-06-19,22
30974,2020-06-20,41
31623,2020-06-21,70
32273,2020-06-22,64
32923,2020-06-23,87
33573,2020-06-24,54
34225,2020-06-25,64
34877,2020-06-26,12
35530,2020-06-27,109
36183,2020-06-28,57
36835,2020-06-29,72
37488,2020-06-30,55
38143,2020-07-01,80
38798,2020-07-02,122
39452,2020-07-03,56
40106,2020-07-04,102
40760,2020-07-05,118
41414,2020-07-06,171
42069,2020-07-07,112
42724,2020-07-08,125
43378,2020-07-09,47
44032,2020-07-10,169
44687,2020-07-11,143
45342,2020-07-12,268
45995,2020-07-13,313
46648,2020-07-14,160
47301,2020-07-15,247
47954,2020-07-16,500
48610,2020-07-17,643
49266,2020-07-18,994
49922,2020-07-19,647
50577,2020-07-20,1086
51232,2020-07-21,524
51887,2020-07-22,891
52542,2020-07-23,1391
53197,2020-07-24,1029
53851,2020-07-25,1324
54505,2020-07-26,1095
55159,2020-07-27,1210
55813,2020-07-28,1367
56466,2020-07-29,1676
57119,2020-07-30,1441
57772,2020-07-31,1215
58425,2020-08-01,876
59078,2020-08-02,930
59731,2020-08-03,1113
60383,2020-08-04,1371
61035,2020-08-05,1544
61687,2020-08-06,1351
62339,2020-08-07,1270
62991,2020-08-08,1310
63643,2020-08-09,1543
64295,2020-08-10,1235
64947,2020-08-11,1372
65600,2020-08-12,1332
66253,2020-08-13,1504
66906,2020-08-14,1146
67559,2020-08-15,1126
68212,2020-08-16,875
68865,2020-08-17,911
69518,2020-08-18,1396
70171,2020-08-19,1399
70824,2020-08-20,1357
71477,2020-08-21,1312
72130,2020-08-22,1321
72783,2020-08-23,1256
73436,2020-08-24,1441
74089,2020-08-25,1353
74742,2020-08-26,1528
75395,2020-08-27,1089
76048,2020-08-28,1178
76701,2020-08-29,1096
77354,2020-08-30,1090
78007,2020-08-31,1383
78660,2020-09-01,1208
79313,2020-09-02,1199
79966,2020-09-03,1090
80619,2020-09-04,1405
81272,2020-09-05,1399
81925,2020-09-06,1244
82578,2020-09-07,1312
83232,2020-09-08,1426
83886,2020-09-09,1399
84540,2020-09-10,1412
85194,2020-09-11,1499
85848,2020-09-12,1398
86502,2020-09-13,1414
87156,2020-09-14,1412
87810,2020-09-15,1423
88464,2020-09-16,1421
89118,2020-09-17,1383
89772,2020-09-18,1405
90426,2020-09-19,1395
91080,2020-09-20,1260
91734,2020-09-21,1262
92388,2020-09-22,1166
93042,2020-09-23,1112
93697,2020-09-24,1095
94352,2020-09-25,1031
95007,2020-09-26,1011
95662,2020-09-27,1006
96316,2020-09-28,1010
96970,2020-09-29,991
97624,2020-09-30,983
98278,2020-10-01,986
98932,2020-10-02,975
99586,2020-10-03,824
100240,2020-10-04,826
100894,2020-10-05,853
101548,2020-10-06,801
102202,2020-10-07,807
102856,2020-10-08,652
103510,2020-10-09,738
104164,2020-10-10,706
104818,2020-10-11,701
105472,2020-10-12,547
106126,2020-10-13,691
106780,2020-10-14,607
107434,2020-10-15,548
108088,2020-10-16,608
108742,2020-10-17,567
109396,2020-10-18,481
110050,2020-10-19,468
110704,2020-10-20,457
111358,2020-10-21,677
112012,2020-10-22,492
112666,2020-10-23,475
113320,2020-10-24,445
113974,2020-10-25,254
114628,2020-10-26,313
115282,2020-10-27,464
115937,2020-10-28,417
116592,2020-10-29,414
117245,2020-10-30,405
117898,2020-10-31,371
118551,2020-11-01,291
119204,2020-11-02,354
119857,2020-11-03,394
120510,2020-11-04,424
121163,2020-11-05,407
121816,2020-11-06,401
122469,2020-11-07,386
123122,2020-11-08,188
123775,2020-11-09,341
124428,2020-11-10,227
125081,2020-11-11,344
125734,2020-11-12,290
126387,2020-11-13,259
127040,2020-11-14,252
127693,2020-11-15,139
128346,2020-11-16,130
128999,2020-11-17,214
129652,2020-11-18,155
130305,2020-11-19,183
130958,2020-11-20,202
131611,2020-11-21,165
132264,2020-11-22,134
132917,2020-11-23,104
133570,2020-11-24,116
134223,2020-11-25,126
134876,2020-11-26,117
135529,2020-11-27,65
136182,2020-11-28,54
136835,2020-11-29,40
137488,2020-11-30,45
138141,2020-12-01,70
138794,2020-12-02,60
139447,2020-12-03,67
140100,2020-12-04,60
140753,2020-12-05,64
141406,2020-12-06,38
142059,2020-12-07,35
142712,2020-12-08,57
143365,2020-12-09,49
144018,2020-12-10,50
144671,2020-12-11,59
145324,2020-12-12,47
145977,2020-12-13,41
146630,2020-12-14,28
147283,2020-12-15,47
147936,2020-12-16,58
148589,2020-12-17,45
149242,2020-12-18,54
149895,2020-12-19,47
150548,2020-12-20,38
151201,2020-12-21,18
151854,2020-12-22,38
152507,2020-12-23,35
153160,2020-12-24,58
153813,2020-12-25,49
154466,2020-12-26,53
155119,2020-12-27,27
155772,2020-12-28,21
156425,2020-12-29,21
157078,2020-12-30,28
157731,2020-12-31,42
158384,2021-01-01,45
159037,2021-01-02,15
159690,2021-01-03,11
160343,2021-01-04,19
