,Date,daily recovery
3,2020-04-26,0
411,2020-04-27,0
832,2020-04-28,0
1260,2020-04-29,0
1693,2020-04-30,2
2128,2020-05-01,3
2570,2020-05-02,0
3016,2020-05-03,3
3471,2020-05-04,2
3930,2020-05-05,0
4394,2020-05-06,4
4864,2020-05-07,0
5340,2020-05-08,0
5822,2020-05-09,3
6314,2020-05-10,2
6813,2020-05-11,0
7316,2020-05-12,0
7826,2020-05-13,4
8339,2020-05-14,0
8853,2020-05-15,0
9371,2020-05-16,3
9892,2020-05-17,1
10426,2020-05-18,4
10966,2020-05-19,0
11545,2020-05-20,0
12131,2020-05-21,0
12720,2020-05-22,0
13307,2020-05-23,0
13896,2020-05-24,0
14491,2020-05-25,0
15091,2020-05-26,0
15694,2020-05-27,5
16298,2020-05-28,1
16904,2020-05-29,0
17510,2020-05-30,2
18118,2020-05-31,1
18726,2020-06-01,1
19358,2020-06-02,0
19991,2020-06-03,11
20627,2020-06-04,8
21268,2020-06-05,13
21908,2020-06-06,19
22546,2020-06-07,5
23183,2020-06-08,5
23825,2020-06-09,0
24471,2020-06-10,32
25118,2020-06-11,17
25765,2020-06-12,9
26414,2020-06-13,19
27064,2020-06-14,14
27718,2020-06-15,24
28372,2020-06-16,5
29023,2020-06-17,9
29674,2020-06-18,2
30324,2020-06-19,0
30974,2020-06-20,22
31623,2020-06-21,25
32273,2020-06-22,0
32923,2020-06-23,1
33573,2020-06-24,12
34225,2020-06-25,3
34877,2020-06-26,3
35530,2020-06-27,4
36183,2020-06-28,14
36835,2020-06-29,10
37488,2020-06-30,2
38143,2020-07-01,9
38798,2020-07-02,18
39452,2020-07-03,20
40106,2020-07-04,28
40760,2020-07-05,28
41414,2020-07-06,27
42069,2020-07-07,0
42724,2020-07-08,45
43378,2020-07-09,132
44032,2020-07-10,46
44687,2020-07-11,60
45342,2020-07-12,71
45995,2020-07-13,22
46648,2020-07-14,81
47301,2020-07-15,24
47954,2020-07-16,130
48610,2020-07-17,50
49266,2020-07-18,119
49922,2020-07-19,20
50577,2020-07-20,8
51232,2020-07-21,22
51887,2020-07-22,1496
52542,2020-07-23,359
53197,2020-07-24,227
53851,2020-07-25,300
54505,2020-07-26,640
55159,2020-07-27,536
55813,2020-07-28,589
56466,2020-07-29,247
57119,2020-07-30,409
57772,2020-07-31,465
58425,2020-08-01,6748
59078,2020-08-02,209
59731,2020-08-03,201
60383,2020-08-04,212
61035,2020-08-05,485
61687,2020-08-06,368
62339,2020-08-07,906
62991,2020-08-08,450
63643,2020-08-09,1299
64295,2020-08-10,1024
64947,2020-08-11,1354
65600,2020-08-12,295
66253,2020-08-13,906
66906,2020-08-14,1234
67559,2020-08-15,1493
68212,2020-08-16,1369
68865,2020-08-17,927
69518,2020-08-18,1007
70171,2020-08-19,881
70824,2020-08-20,1051
71477,2020-08-21,1000
72130,2020-08-22,972
72783,2020-08-23,731
73436,2020-08-24,1120
74089,2020-08-25,1135
74742,2020-08-26,1618
75395,2020-08-27,912
76048,2020-08-28,670
76701,2020-08-29,1279
77354,2020-08-30,768
78007,2020-08-31,1050
78660,2020-09-01,1043
79313,2020-09-02,1005
79966,2020-09-03,1321
80619,2020-09-04,3463
81272,2020-09-05,2414
81925,2020-09-06,2578
82578,2020-09-07,1822
83232,2020-09-08,1801
83886,2020-09-09,1807
84540,2020-09-10,1795
85194,2020-09-11,1516
85848,2020-09-12,1842
86502,2020-09-13,1606
87156,2020-09-14,1484
87810,2020-09-15,1440
88464,2020-09-16,1381
89118,2020-09-17,1378
89772,2020-09-18,1288
90426,2020-09-19,1247
91080,2020-09-20,1357
91734,2020-09-21,1315
92388,2020-09-22,1434
93042,2020-09-23,1152
93697,2020-09-24,1514
94352,2020-09-25,1293
95007,2020-09-26,1282
95662,2020-09-27,1287
96316,2020-09-28,1250
96970,2020-09-29,1343
97624,2020-09-30,1183
98278,2020-10-01,1368
98932,2020-10-02,1028
99586,2020-10-03,899
100240,2020-10-04,900
100894,2020-10-05,922
101548,2020-10-06,870
102202,2020-10-07,771
102856,2020-10-08,1084
103510,2020-10-09,996
104164,2020-10-10,984
104818,2020-10-11,924
105472,2020-10-12,978
106126,2020-10-13,756
106780,2020-10-14,813
107434,2020-10-15,939
108088,2020-10-16,724
108742,2020-10-17,740
109396,2020-10-18,600
110050,2020-10-19,656
110704,2020-10-20,597
111358,2020-10-21,620
112012,2020-10-22,603
112666,2020-10-23,705
113320,2020-10-24,596
113974,2020-10-25,512
114628,2020-10-26,532
115282,2020-10-27,600
115937,2020-10-28,469
116592,2020-10-29,515
117245,2020-10-30,426
117898,2020-10-31,646
118551,2020-11-01,455
119204,2020-11-02,457
119857,2020-11-03,472
120510,2020-11-04,160
121163,2020-11-05,338
121816,2020-11-06,400
122469,2020-11-07,394
123122,2020-11-08,222
123775,2020-11-09,125
124428,2020-11-10,160
125081,2020-11-11,205
125734,2020-11-12,176
126387,2020-11-13,14
127040,2020-11-14,204
127693,2020-11-15,167
128346,2020-11-16,33
128999,2020-11-17,346
129652,2020-11-18,184
130305,2020-11-19,391
130958,2020-11-20,254
131611,2020-11-21,405
132264,2020-11-22,298
132917,2020-11-23,225
133570,2020-11-24,293
134223,2020-11-25,129
134876,2020-11-26,144
135529,2020-11-27,171
136182,2020-11-28,146
136835,2020-11-29,2795
137488,2020-11-30,102
138141,2020-12-01,105
138794,2020-12-02,330
139447,2020-12-03,58
140100,2020-12-04,40
140753,2020-12-05,56
141406,2020-12-06,140
142059,2020-12-07,48
142712,2020-12-08,76
143365,2020-12-09,110
144018,2020-12-10,61
144671,2020-12-11,35
145324,2020-12-12,80
145977,2020-12-13,129
146630,2020-12-14,53
147283,2020-12-15,51
147936,2020-12-16,141
148589,2020-12-17,53
149242,2020-12-18,27
149895,2020-12-19,27
150548,2020-12-20,84
151201,2020-12-21,42
151854,2020-12-22,35
152507,2020-12-23,52
153160,2020-12-24,34
153813,2020-12-25,35
154466,2020-12-26,18
155119,2020-12-27,99
155772,2020-12-28,24
156425,2020-12-29,51
157078,2020-12-30,44
157731,2020-12-31,47
158384,2021-01-01,16
159037,2021-01-02,24
159690,2021-01-03,48
160343,2021-01-04,20
160996,2021-01-05,0
